date,network,active_wallets,exchange_inflow,exchange_outflow,whale_tx,hashrate,gas_fee,stablecoin_supply,nvt_ratio,data_type
2025-11-06,Bitcoin,1260286,220822,26005,2180,504.57,26.77,55824558455,70.72,onchain
2025-11-07,Bitcoin,1793539,245627,193132,3951,872.95,66.89,153948733267,85.66,onchain
2025-11-10,Bitcoin,1019466,2799,89118,5761,595.84,116.19,190313757815,166.19,onchain
2025-11-11,Bitcoin,1686663,180858,204530,7154,233.08,5.66,197995244100,20.99,onchain
2025-11-12,Bitcoin,1650257,182423,157884,4619,793.3,13.31,208532163157,146.01,onchain
2025-11-13,Bitcoin,1396507,160621,41197,3267,383.26,25.17,248345822140,74.51,onchain
2025-11-14,Bitcoin,1718787,104973,65755,1336,783.95,27.97,238372056745,73.04,onchain
2025-11-17,Bitcoin,736993,172402,221885,540,839.75,1.2,163169047056,129.96,onchain
2025-11-18,Bitcoin,1702417,128651,143623,5544,221.66,83.03,83105309454,96.0,onchain
2025-11-19,Bitcoin,1594548,18913,110438,3881,610.4,70.1,88056087056,81.43,onchain
2025-11-20,Bitcoin,678368,188823,9750,3391,814.14,27.48,57696505271,26.18,onchain
2025-11-21,Bitcoin,372187,141133,23968,3466,632.37,88.34,129880575849,52.42,onchain
2025-11-24,Bitcoin,701935,18950,233048,3482,561.4,53.91,154250734794,65.82,onchain
2025-11-25,Bitcoin,1010371,72203,235082,820,890.9,54.18,57554528377,149.33,onchain
2025-11-26,Bitcoin,774251,111383,22623,6548,418.59,31.53,135152869782,159.32,onchain
2025-11-27,Bitcoin,1713376,146511,77386,3786,512.92,4.03,203022098555,55.99,onchain
2025-11-28,Bitcoin,1486807,70000,222154,1989,288.49,74.02,201108877215,171.98,onchain
2025-12-01,Bitcoin,1186457,26524,239124,6382,859.91,79.0,130024370629,51.04,onchain
2025-12-02,Bitcoin,1399857,22714,163915,5516,613.21,59.52,109410295847,161.04,onchain
2025-12-03,Bitcoin,749423,2321,240910,5283,718.57,6.79,94560408949,26.6,onchain
2025-12-04,Bitcoin,1322618,65023,11565,1070,702.36,49.58,166857251989,41.18,onchain
2025-12-05,Bitcoin,654404,184308,40515,4774,647.11,40.44,87595739260,36.34,onchain
2025-12-08,Bitcoin,388854,196367,82459,4935,748.86,72.95,52744035698,59.78,onchain
2025-12-09,Bitcoin,793992,8774,147086,7354,801.23,4.69,175816464808,66.1,onchain
2025-12-10,Bitcoin,497808,97655,1026,4072,606.74,22.07,212320648851,43.17,onchain
2025-12-11,Bitcoin,934236,127216,3180,6441,306.83,59.29,108887980239,142.71,onchain
2025-12-12,Bitcoin,372125,142626,231552,7624,880.6,14.76,158968553643,110.04,onchain
2025-12-15,Bitcoin,348377,136775,238560,4186,732.38,81.67,234822838192,114.46,onchain
2025-12-16,Bitcoin,789581,207847,218813,6153,640.46,5.53,60030317811,134.42,onchain
2025-12-17,Bitcoin,653580,182943,197997,7082,361.58,113.23,160249113950,139.44,onchain
2025-12-18,Bitcoin,716303,194051,162656,3370,524.79,83.21,231679242261,10.1,onchain
2025-12-19,Bitcoin,694167,198133,165562,7226,616.06,90.23,128741394398,53.49,onchain
2025-12-22,Bitcoin,1232200,235590,242203,6463,610.37,27.33,107267643333,69.83,onchain
2025-12-23,Bitcoin,1280623,201979,148358,4668,552.31,27.81,206524073502,15.87,onchain
2025-12-24,Bitcoin,1736411,80484,229528,5492,451.84,113.83,72189579669,10.23,onchain
2025-12-25,Bitcoin,1019364,158643,192186,2703,223.08,38.23,202614517801,26.98,onchain
2025-12-26,Bitcoin,1172451,164455,48580,7642,422.54,78.66,64809266433,63.54,onchain
2025-12-29,Bitcoin,1478218,115716,130479,423,358.38,24.85,229458790960,97.65,onchain
2025-12-30,Bitcoin,753643,16193,95508,4222,228.69,119.92,64388264943,138.25,onchain
2025-12-31,Bitcoin,432854,97080,204250,1628,363.39,3.14,60837306060,29.69,onchain
2026-01-01,Bitcoin,1074544,147706,58774,6051,941.67,86.41,207514584248,92.71,onchain
2026-01-02,Bitcoin,1225975,236069,134680,975,345.41,99.93,95398808919,156.9,onchain
2026-01-05,Bitcoin,1632994,147666,200405,6984,349.74,87.09,240938575688,163.67,onchain
2026-01-06,Bitcoin,1121528,107497,202500,6915,276.67,29.77,198760833017,176.38,onchain
2026-01-07,Bitcoin,718945,217829,79459,2904,612.24,11.01,58755504049,146.26,onchain
2026-01-08,Bitcoin,593944,134801,131525,285,900.8,75.88,50828902584,130.16,onchain
2026-01-09,Bitcoin,391143,51974,184878,4932,399.74,51.9,165315653019,154.19,onchain
2026-01-12,Bitcoin,1318930,190260,212268,160,271.35,22.25,176535057999,86.13,onchain
2026-01-13,Bitcoin,473011,233170,52109,1089,518.16,79.5,185191779322,31.16,onchain
2026-01-14,Bitcoin,821694,216366,212399,5332,613.1,5.2,203195932242,135.07,onchain
2026-01-15,Bitcoin,1120865,137065,144399,1833,629.16,7.32,247574900390,106.33,onchain
2026-01-16,Bitcoin,1680000,164716,203351,3000,826.23,92.71,100008656673,96.5,onchain
2026-01-19,Bitcoin,1161589,166571,5557,5081,496.88,88.73,231598783003,112.46,onchain
2026-01-20,Bitcoin,1283919,49492,172962,3418,366.81,19.47,174680319197,162.55,onchain
2026-01-21,Bitcoin,708727,240316,29665,2335,840.47,11.22,92384412146,108.06,onchain
2026-01-22,Bitcoin,1309992,140506,58833,5389,344.54,53.32,157558860227,172.31,onchain
2026-01-23,Bitcoin,1348333,115785,200922,4194,429.74,67.6,112555180347,93.29,onchain
2026-01-26,Bitcoin,1776835,39580,113838,5915,479.44,116.53,138252043791,18.84,onchain
2026-01-27,Bitcoin,704122,211496,18133,1381,432.78,107.46,184026637661,112.54,onchain
2026-01-28,Bitcoin,1261158,92265,191042,5682,863.51,46.55,117716924255,121.62,onchain
2026-01-29,Bitcoin,689500,29060,218495,1110,729.75,103.25,202716493897,50.12,onchain
2026-01-30,Bitcoin,677622,125788,165794,4514,751.77,108.55,85970218957,131.81,onchain
2026-02-02,Bitcoin,899347,49431,66307,4622,809.38,23.53,232628671532,135.29,onchain
2026-02-03,Bitcoin,1762451,163676,20402,721,378.68,79.38,72629764056,34.3,onchain
2026-02-04,Bitcoin,1361055,188677,11705,1430,603.44,31.17,82493681506,118.36,onchain
2026-02-05,Bitcoin,507702,215768,50652,5032,570.12,97.8,112304388900,150.76,onchain
2026-02-06,Bitcoin,1128749,151613,94872,7118,401.23,6.47,58830902360,65.07,onchain
2026-02-09,Bitcoin,1369056,212168,47944,1925,667.48,54.27,76186974630,111.03,onchain
2026-02-10,Bitcoin,327722,145868,87960,6438,311.42,5.41,230461168063,51.12,onchain
2026-02-11,Bitcoin,1755763,74718,219508,1011,368.02,57.71,176020496817,179.18,onchain
2026-02-12,Bitcoin,700971,81544,156432,6141,704.09,66.78,110395566044,159.65,onchain
2026-02-13,Bitcoin,605680,82845,128267,7276,469.97,117.97,143621199674,160.04,onchain
2026-02-16,Bitcoin,1609612,216363,13154,6640,569.03,44.04,133268020976,81.64,onchain
2026-02-17,Bitcoin,878871,109588,66110,1767,650.47,98.46,78092381693,54.05,onchain
2026-02-18,Bitcoin,1603940,230016,199069,4501,912.16,70.45,195248110756,164.05,onchain
2026-02-19,Bitcoin,1167096,103824,122960,7340,401.65,53.37,212800970895,76.44,onchain
2026-02-20,Bitcoin,965867,186214,220003,7987,574.75,47.45,233568256994,167.52,onchain
2026-02-23,Bitcoin,500562,78198,173121,287,925.49,82.05,147725542216,90.73,onchain
2026-02-24,Bitcoin,1506855,226360,42567,231,403.43,72.07,184331745474,47.09,onchain
2026-02-25,Bitcoin,856021,179038,119495,54,205.37,3.53,213928887926,102.29,onchain
2026-02-26,Bitcoin,1794808,78427,224113,1440,324.56,109.5,144392860455,54.18,onchain
2026-02-27,Bitcoin,1445434,5721,235568,3788,431.19,59.99,144594802687,122.25,onchain
2026-03-02,Bitcoin,1717136,137195,154212,333,932.83,113.65,64000691849,161.84,onchain
2026-03-03,Bitcoin,1053824,87703,69696,1118,356.75,42.04,62494088485,89.28,onchain
2026-03-04,Bitcoin,723801,32425,7876,1218,807.48,88.01,151919632802,111.03,onchain
2026-03-05,Bitcoin,1268601,171228,129708,7526,647.81,61.26,100938246995,20.43,onchain
2026-03-06,Bitcoin,1087310,243434,22213,1864,482.16,18.78,86753758918,29.29,onchain
2026-03-09,Bitcoin,615780,232813,206930,2198,268.94,2.51,233066664428,74.4,onchain
2026-03-10,Bitcoin,854473,91055,30814,3517,619.45,87.39,60598227568,130.02,onchain
2026-03-11,Bitcoin,831040,166016,133657,5049,373.7,25.9,150341694051,61.03,onchain
2026-03-12,Bitcoin,1097062,156113,37083,1583,743.41,34.27,144698235437,74.05,onchain
2026-03-13,Bitcoin,910898,87643,248848,4754,612.2,104.97,175196238055,28.72,onchain
2026-03-16,Bitcoin,553501,32610,51393,7586,372.77,94.31,166382403834,173.76,onchain
2026-03-17,Bitcoin,1402601,153620,5351,6710,713.4,26.84,86649395511,177.58,onchain
2026-03-18,Bitcoin,633150,146919,143104,2240,929.26,84.55,138837222336,52.99,onchain
2026-03-19,Bitcoin,1320526,114023,84734,304,859.29,100.02,145484086604,101.28,onchain
2026-03-20,Bitcoin,720645,181112,193734,3501,264.73,27.85,178615102341,139.87,onchain
2026-03-23,Bitcoin,1300169,76930,113665,6804,483.81,21.64,174201698125,124.87,onchain
2026-03-24,Bitcoin,1018778,228524,35899,1083,762.25,93.97,118483040239,172.3,onchain
2026-03-25,Bitcoin,1154794,156452,43936,5704,654.01,24.94,98935322053,112.28,onchain
2026-03-26,Bitcoin,1301230,55950,212249,3457,378.14,38.29,156333806108,134.15,onchain
2026-03-27,Bitcoin,1031355,121320,168716,3738,289.95,65.6,179947152230,41.29,onchain
2026-03-30,Bitcoin,1190977,26717,160853,3903,382.07,99.7,180084370931,161.71,onchain
2026-03-31,Bitcoin,646805,154254,12337,7633,408.51,65.47,143448864944,102.75,onchain
2026-04-01,Bitcoin,1246317,20268,56704,7144,615.68,87.16,235183525509,149.7,onchain
2026-04-02,Bitcoin,1053526,54277,154686,1635,202.45,84.52,55919426947,136.84,onchain
2026-04-03,Bitcoin,860354,133200,34007,7246,548.3,54.11,153093834015,73.81,onchain
2026-04-06,Bitcoin,1096724,146456,112929,7640,230.76,82.03,192278740352,77.23,onchain
2026-04-07,Bitcoin,854815,211328,128099,1139,904.84,64.11,241060953496,112.57,onchain
2026-04-08,Bitcoin,1354639,90249,121170,693,691.95,60.5,216691512141,44.56,onchain
2026-04-09,Bitcoin,1532343,247907,73762,7298,228.74,68.27,172513626194,126.79,onchain
2026-04-10,Bitcoin,1268917,41100,27606,3162,529.64,107.45,210032624933,19.59,onchain
2026-04-13,Bitcoin,611908,107131,157481,4592,825.74,119.86,111057299325,44.28,onchain
2026-04-14,Bitcoin,1743013,68992,137881,1963,869.7,39.78,64030893609,91.65,onchain
2026-04-15,Bitcoin,950972,48853,8217,919,747.37,78.18,104665343979,170.41,onchain
2026-04-16,Bitcoin,906061,156689,70019,1594,910.65,44.79,132392546628,34.78,onchain
2026-04-17,Bitcoin,1493812,239039,233852,6050,822.57,6.42,81385929603,34.35,onchain
2026-04-20,Bitcoin,1464022,99278,108894,4249,370.1,12.21,93131850409,21.91,onchain
2026-04-21,Bitcoin,1520181,175428,166870,2164,892.76,97.42,163763416673,34.85,onchain
2026-04-22,Bitcoin,1402308,238521,142510,7722,699.31,0.79,143946231166,33.27,onchain
2026-04-23,Bitcoin,1468102,173839,24428,5146,270.19,76.41,50786382552,128.06,onchain
2026-04-24,Bitcoin,774041,113564,79074,1374,799.64,107.0,176630126647,62.09,onchain
2026-04-27,Bitcoin,1530892,159728,84312,5797,299.98,45.56,175997336555,164.49,onchain
2026-04-28,Bitcoin,1056285,139015,144870,805,852.97,99.3,171006980060,63.39,onchain
2026-04-29,Bitcoin,766208,141344,93955,7209,306.95,67.36,87761071875,125.65,onchain
2026-04-30,Bitcoin,1605963,207624,239999,4654,475.78,83.5,149043648272,114.12,onchain
2026-05-01,Bitcoin,1685134,211092,69583,6617,728.04,92.57,88350527458,53.56,onchain
2026-05-04,Bitcoin,1310039,71730,92071,3353,369.15,101.4,175368114712,111.22,onchain
2026-05-05,Bitcoin,1720837,24373,139626,2158,552.49,17.88,70734070843,82.32,onchain
2026-05-06,Bitcoin,590439,68897,39710,485,725.18,94.87,193973612248,74.15,onchain
2026-05-07,Bitcoin,1713632,233068,38302,6619,259.5,99.66,76065262952,162.14,onchain
2026-05-08,Bitcoin,1784200,210171,91935,4136,877.51,7.34,98176045845,143.83,onchain
