date,vix,interest_rate,cpi,yield_10y,yield_2y,dxy,oil_price,gold_price,unemployment_rate,gdp_growth,risk_regime,data_type
2025-06-18,14.34,3.64,2.42,4.7,5.15,111.2,73.42,2660.69,3.25,0.99,neutral,macro
2025-06-19,34.99,4.29,7.0,2.78,4.18,95.61,99.86,2492.03,4.92,3.87,risk_on,macro
2025-06-20,32.09,2.41,4.47,3.49,2.78,95.73,79.73,2132.15,7.33,-0.29,risk_off,macro
2025-06-23,31.1,5.3,4.16,3.57,4.65,103.33,98.68,2235.75,5.62,3.01,risk_off,macro
2025-06-24,29.79,3.48,3.2,2.88,4.75,104.98,85.42,2796.32,6.16,0.56,risk_off,macro
2025-06-25,21.33,3.28,6.28,4.3,2.12,110.15,71.1,2725.7,4.3,0.19,risk_on,macro
2025-06-26,21.54,4.16,8.26,5.48,2.16,104.36,67.73,2351.33,4.24,-1.86,risk_on,macro
2025-06-27,20.42,2.75,2.22,4.23,3.03,109.02,59.89,1906.9,4.23,3.82,risk_off,macro
2025-06-30,21.73,2.58,7.66,4.16,2.1,109.4,116.7,2174.37,6.34,4.81,risk_on,macro
2025-07-01,40.08,5.02,3.51,3.6,3.64,98.01,81.78,2750.35,4.52,5.72,neutral,macro
2025-07-02,26.04,2.38,1.87,2.82,5.01,107.94,62.35,2206.7,6.68,-1.95,neutral,macro
2025-07-03,15.06,3.16,2.12,3.82,2.85,108.0,82.71,2429.94,5.94,0.85,neutral,macro
2025-07-04,23.89,3.93,2.84,5.34,3.98,111.37,103.09,1936.63,6.81,4.55,risk_off,macro
2025-07-07,37.73,3.27,1.79,4.56,4.94,100.07,82.03,2657.04,3.17,5.51,risk_on,macro
2025-07-08,27.21,2.53,8.22,4.32,5.26,96.5,61.72,2290.5,5.85,-1.39,risk_on,macro
2025-07-09,40.94,2.59,5.86,4.14,3.02,105.58,76.93,1887.93,6.47,4.39,neutral,macro
2025-07-10,35.96,4.7,3.83,3.06,3.26,114.58,118.57,1915.69,6.23,-0.88,risk_off,macro
2025-07-11,31.82,2.75,1.87,3.52,4.52,103.87,118.49,1712.46,3.62,1.89,risk_off,macro
2025-07-14,42.18,2.49,7.86,5.49,2.34,112.71,102.07,1807.44,4.26,5.24,neutral,macro
2025-07-15,38.1,4.93,7.2,4.34,4.21,108.49,95.5,2477.21,4.72,5.82,neutral,macro
2025-07-16,24.67,5.23,1.72,3.47,3.07,106.82,110.68,2252.42,4.2,-0.85,risk_on,macro
2025-07-17,32.2,3.95,2.2,4.52,2.7,105.47,79.7,2119.71,4.35,2.74,risk_off,macro
2025-07-18,36.88,5.25,7.87,4.8,2.78,99.82,119.2,2318.83,4.12,4.38,risk_off,macro
2025-07-21,18.19,4.61,4.69,5.21,5.27,96.01,75.21,2211.16,5.9,0.82,risk_off,macro
2025-07-22,20.89,3.26,4.23,4.63,2.46,105.15,102.42,1851.12,7.21,3.29,risk_on,macro
2025-07-23,31.58,2.3,8.36,2.58,3.25,97.96,107.9,2326.12,3.19,0.61,risk_on,macro
2025-07-24,19.15,5.15,5.7,2.59,4.15,112.87,60.75,2318.42,4.39,0.6,risk_off,macro
2025-07-25,20.33,5.26,8.34,3.66,3.85,112.93,118.41,2125.11,4.79,4.53,neutral,macro
2025-07-28,36.98,2.38,7.65,3.58,4.79,109.47,61.27,2053.79,7.2,-0.78,risk_off,macro
2025-07-29,20.48,4.2,2.09,2.79,4.42,100.64,79.01,2001.15,5.39,-0.76,risk_on,macro
2025-07-30,19.86,4.39,3.39,4.1,5.66,107.58,59.89,1833.86,4.42,3.5,risk_off,macro
2025-07-31,26.72,5.01,5.85,4.42,5.27,108.54,87.67,2526.91,3.23,4.44,risk_off,macro
2025-08-01,13.94,4.63,7.8,5.47,2.98,96.77,82.67,2270.05,6.82,2.85,neutral,macro
2025-08-04,35.92,2.09,1.81,3.9,3.95,107.33,94.01,2344.42,3.41,-1.83,risk_off,macro
2025-08-05,19.82,3.14,7.7,4.92,5.51,114.64,74.92,2440.77,4.76,2.51,risk_off,macro
2025-08-06,16.95,2.88,2.24,2.92,3.98,101.54,90.79,2619.46,5.76,5.24,risk_off,macro
2025-08-07,25.96,4.28,5.26,2.56,2.23,108.1,108.28,2600.41,6.63,5.23,neutral,macro
2025-08-08,24.38,2.3,6.31,3.32,5.13,96.28,104.32,2211.56,4.1,2.18,neutral,macro
2025-08-11,33.62,2.11,2.76,5.13,2.21,107.37,69.81,2582.51,5.78,-0.11,risk_on,macro
2025-08-12,27.46,2.29,2.52,2.99,5.21,110.65,110.11,1887.6,7.44,2.91,neutral,macro
2025-08-13,34.1,3.37,8.34,4.38,3.59,95.71,97.56,2126.2,3.59,1.83,risk_off,macro
2025-08-14,27.13,3.1,3.42,4.1,5.71,107.23,118.24,2718.36,5.23,2.96,risk_on,macro
2025-08-15,29.91,5.31,3.11,2.87,2.77,96.41,109.8,2534.48,5.72,4.8,risk_off,macro
2025-08-18,26.96,5.36,7.37,3.96,2.39,103.43,82.12,1918.16,4.2,3.09,neutral,macro
2025-08-19,22.1,4.14,7.4,3.26,2.66,99.31,73.52,2666.16,4.36,2.24,neutral,macro
2025-08-20,34.64,3.26,2.68,5.37,3.12,99.19,66.0,2572.48,5.03,4.13,neutral,macro
2025-08-21,16.17,2.61,1.83,2.76,3.8,108.41,118.43,2003.54,4.91,0.95,risk_on,macro
2025-08-22,34.54,4.14,4.12,3.97,2.22,96.7,69.65,2125.75,3.42,0.06,risk_on,macro
2025-08-25,41.69,5.35,7.75,4.93,3.23,105.31,101.45,1728.4,5.41,3.19,neutral,macro
2025-08-26,41.26,4.58,6.98,4.69,4.45,98.93,115.1,1997.4,6.96,0.59,risk_on,macro
2025-08-27,21.01,2.77,3.34,2.95,2.95,110.22,66.19,1825.82,7.47,0.41,risk_on,macro
2025-08-28,14.94,2.96,2.62,2.78,3.13,101.36,80.73,1912.3,5.94,5.69,neutral,macro
2025-08-29,42.52,2.72,6.67,2.98,5.59,113.56,86.75,2030.26,7.34,1.0,risk_on,macro
2025-09-01,16.12,3.76,2.48,5.09,3.09,106.07,84.73,2423.81,3.08,5.02,neutral,macro
2025-09-02,21.32,2.79,1.78,3.07,4.18,110.27,77.17,2448.93,4.99,-1.64,neutral,macro
2025-09-03,20.7,2.88,2.99,4.38,4.28,110.67,88.01,2041.1,7.22,0.5,risk_off,macro
2025-09-04,12.46,2.75,2.75,3.83,3.42,99.96,71.72,1753.98,5.38,2.53,risk_off,macro
2025-09-05,41.16,2.32,7.38,3.29,5.01,100.32,60.14,2790.39,4.71,5.38,risk_off,macro
2025-09-08,19.72,3.46,2.09,3.99,3.32,97.14,79.95,1804.44,4.98,0.59,risk_on,macro
2025-09-09,14.21,4.64,3.86,4.42,3.64,98.37,112.54,1932.67,3.29,5.7,risk_off,macro
2025-09-10,19.04,4.92,6.78,4.68,4.86,108.49,61.46,1775.56,4.32,5.8,risk_on,macro
2025-09-11,10.36,3.93,5.78,3.26,2.63,109.02,74.06,1979.26,4.5,5.97,risk_off,macro
2025-09-12,10.17,2.04,7.26,3.65,5.22,95.0,61.15,2322.08,6.75,0.48,risk_on,macro
2025-09-15,39.06,2.54,3.91,2.67,4.82,112.84,85.47,2270.58,5.95,5.28,risk_off,macro
2025-09-16,32.55,2.87,2.85,4.62,4.99,103.09,108.37,2716.53,4.77,0.49,neutral,macro
2025-09-17,37.28,4.95,4.8,3.7,5.42,96.51,112.14,1874.89,5.24,1.5,neutral,macro
2025-09-18,44.97,5.43,3.34,4.5,3.33,104.93,87.99,2783.04,5.15,5.13,risk_off,macro
2025-09-19,32.62,3.54,6.88,3.34,5.47,105.12,62.9,1886.86,3.92,4.3,risk_off,macro
2025-09-22,36.89,4.52,6.03,4.43,3.6,110.98,112.63,2013.59,4.15,4.81,risk_on,macro
2025-09-23,17.1,2.61,3.57,3.17,2.1,96.03,93.21,2675.56,6.85,4.68,risk_off,macro
2025-09-24,18.49,4.9,7.99,4.98,4.51,95.29,85.7,1730.98,5.93,-0.27,risk_on,macro
2025-09-25,27.1,5.01,6.93,4.6,3.18,110.24,105.96,2520.76,6.53,2.22,risk_off,macro
2025-09-26,31.1,2.29,3.94,5.0,5.28,98.96,96.86,2154.61,6.97,3.92,risk_off,macro
2025-09-29,20.82,2.65,3.59,4.07,5.5,98.42,61.92,2708.2,6.57,1.77,risk_off,macro
2025-09-30,35.51,5.02,2.48,3.99,4.8,102.86,106.37,1857.57,3.52,-0.73,risk_on,macro
2025-10-01,36.92,4.73,7.51,5.41,5.02,114.24,89.26,2653.4,3.39,2.15,risk_on,macro
2025-10-02,29.18,2.52,3.74,4.21,2.96,112.57,90.34,1963.57,7.21,4.57,risk_off,macro
2025-10-03,20.28,2.4,4.39,3.62,3.26,105.08,66.35,2558.7,6.72,-0.22,neutral,macro
2025-10-06,34.36,3.07,6.39,4.86,4.48,107.59,71.41,2007.8,3.3,4.05,neutral,macro
2025-10-07,34.14,4.52,1.96,4.36,2.02,108.97,69.56,2239.57,6.01,-1.07,risk_off,macro
2025-10-08,14.71,4.48,7.24,2.94,3.47,100.06,93.6,1910.51,7.45,0.77,neutral,macro
2025-10-09,40.28,2.64,6.84,5.32,5.56,111.93,119.84,2186.17,4.44,2.9,risk_off,macro
2025-10-10,11.94,4.14,3.07,2.97,3.29,98.98,110.19,1827.2,6.86,-0.27,neutral,macro
2025-10-13,32.82,3.79,3.37,3.64,5.03,98.3,102.26,2326.98,4.4,2.64,neutral,macro
2025-10-14,41.67,4.4,4.86,5.12,4.12,103.66,66.1,2418.46,6.94,4.87,risk_on,macro
2025-10-15,31.4,5.4,1.74,4.55,4.31,104.64,115.83,2052.87,5.16,0.97,neutral,macro
2025-10-16,20.26,2.32,1.6,4.78,3.78,105.01,93.12,2220.37,5.66,-0.85,risk_off,macro
2025-10-17,12.27,2.08,8.0,5.09,4.51,108.15,63.04,2068.09,5.45,3.4,risk_off,macro
2025-10-20,28.09,2.68,3.99,5.14,2.17,95.25,81.65,2759.89,5.07,0.79,risk_off,macro
2025-10-21,11.06,4.47,4.45,4.66,2.88,100.88,90.53,2066.83,5.49,-1.9,neutral,macro
2025-10-22,27.52,2.28,3.51,3.98,2.94,96.29,82.22,2534.02,4.33,4.77,risk_on,macro
2025-10-23,14.85,4.18,6.88,3.07,4.13,109.67,109.55,2185.17,6.66,4.37,risk_on,macro
2025-10-24,16.8,3.64,8.35,5.03,4.05,106.57,55.02,2298.17,5.95,-0.81,neutral,macro
2025-10-27,13.02,2.52,8.01,4.02,5.12,111.43,74.53,1757.42,5.09,5.22,risk_off,macro
2025-10-28,42.63,2.46,2.16,4.82,3.63,112.61,83.69,2453.67,4.66,0.31,risk_off,macro
2025-10-29,18.12,2.72,7.46,5.31,3.0,108.43,64.07,1736.41,5.7,5.81,risk_off,macro
2025-10-30,31.99,5.11,6.43,4.41,3.06,96.83,92.63,2733.68,3.32,4.25,neutral,macro
2025-10-31,21.05,2.05,4.99,2.72,2.38,104.1,76.73,2473.97,5.55,3.83,risk_on,macro
2025-11-03,19.13,4.0,2.65,3.57,4.52,108.23,81.41,2569.01,3.53,2.34,risk_on,macro
2025-11-04,36.18,2.2,6.7,3.23,4.87,114.32,74.53,2391.55,6.36,5.39,risk_on,macro
2025-11-05,29.04,5.08,7.99,4.89,5.7,107.55,92.78,2699.47,4.32,5.16,risk_off,macro
2025-11-06,33.78,4.7,8.09,3.81,3.16,109.74,71.97,2413.6,4.67,1.92,risk_off,macro
2025-11-07,12.11,5.22,5.71,3.26,5.48,110.22,115.52,2783.19,6.93,3.63,risk_on,macro
2025-11-10,22.26,4.0,6.28,4.59,3.79,98.54,84.95,2081.69,6.6,2.55,risk_on,macro
2025-11-11,15.14,4.94,4.44,5.15,2.44,108.92,104.82,2083.54,5.36,1.77,risk_on,macro
2025-11-12,42.17,3.76,3.18,4.63,2.72,109.14,78.98,2673.44,4.39,-1.01,neutral,macro
2025-11-13,38.4,3.16,7.43,5.25,2.67,97.62,92.14,2246.63,6.01,1.56,risk_off,macro
2025-11-14,23.37,3.42,7.83,4.64,3.12,109.03,65.57,2558.4,4.95,1.69,risk_on,macro
2025-11-17,28.21,3.81,7.55,5.08,2.26,97.58,79.15,1765.1,3.7,2.67,risk_on,macro
2025-11-18,38.17,4.52,8.5,3.46,3.68,102.58,84.01,2098.55,6.74,0.64,neutral,macro
2025-11-19,36.45,2.18,5.2,3.08,3.82,107.18,94.47,1797.82,6.29,2.54,neutral,macro
2025-11-20,44.78,4.46,4.76,4.27,2.35,101.8,61.28,1835.73,3.18,4.73,risk_on,macro
2025-11-21,26.51,3.45,6.01,4.64,2.44,96.04,80.13,1903.17,6.3,-0.01,risk_off,macro
2025-11-24,20.99,2.28,2.8,3.86,2.6,98.84,112.47,1974.19,4.49,1.81,neutral,macro
2025-11-25,39.93,5.22,7.21,2.55,2.95,103.89,101.3,2222.44,5.32,5.0,risk_off,macro
2025-11-26,39.61,2.5,5.61,3.13,2.31,96.43,80.73,1720.46,3.87,-1.9,risk_off,macro
2025-11-27,27.13,3.28,5.12,5.19,3.02,104.94,96.41,2232.55,5.31,0.8,risk_off,macro
2025-11-28,35.57,2.88,5.23,5.49,2.75,106.99,92.3,2711.34,6.4,-0.96,risk_off,macro
2025-12-01,24.75,4.09,2.32,3.54,3.79,101.38,101.43,2787.42,4.99,-1.02,risk_on,macro
2025-12-02,41.35,2.71,4.39,4.67,3.78,101.6,85.86,2432.47,4.93,-0.61,risk_on,macro
2025-12-03,11.4,3.7,5.12,3.82,3.57,95.25,92.57,2541.37,5.97,1.93,risk_off,macro
2025-12-04,32.28,3.33,4.69,3.8,3.8,103.87,117.03,2404.61,6.95,-0.28,risk_off,macro
2025-12-05,43.3,3.67,2.5,4.25,5.8,98.64,107.57,2505.32,3.44,-1.93,neutral,macro
2025-12-08,21.54,3.73,1.86,3.11,3.35,105.04,88.43,2703.94,3.07,-1.89,neutral,macro
2025-12-09,38.8,4.43,6.12,3.61,5.34,112.16,83.36,2092.93,6.06,5.53,risk_on,macro
2025-12-10,28.71,3.8,4.21,2.91,2.37,102.31,117.21,2740.84,6.63,3.75,risk_off,macro
2025-12-11,38.93,4.58,3.19,4.81,2.23,106.7,90.34,2735.23,5.13,1.98,risk_on,macro
2025-12-12,11.29,2.33,4.44,3.9,3.41,110.87,100.11,2319.62,4.91,1.97,risk_off,macro
2025-12-15,19.45,2.25,6.96,3.92,5.16,112.39,99.92,1806.94,3.51,0.91,neutral,macro
2025-12-16,13.44,5.01,4.14,5.24,4.31,103.15,104.47,1947.09,5.88,5.77,neutral,macro
2025-12-17,41.7,2.46,5.51,2.54,5.59,103.88,102.81,2707.34,5.5,0.06,risk_on,macro
2025-12-18,23.84,2.13,3.23,3.51,3.01,97.15,59.94,2402.89,3.77,3.87,risk_on,macro
2025-12-19,38.93,2.03,6.34,5.02,3.33,101.0,67.14,1861.09,5.38,3.64,neutral,macro
2025-12-22,17.13,4.63,8.23,3.2,4.37,102.58,86.01,2216.69,4.25,4.85,risk_on,macro
2025-12-23,44.63,3.89,5.29,3.45,3.88,112.52,108.94,2361.22,6.57,-1.61,neutral,macro
2025-12-24,31.76,5.28,6.79,3.04,5.47,109.69,102.21,2385.89,5.29,1.73,risk_off,macro
2025-12-25,26.06,2.8,1.92,2.58,4.85,102.83,90.55,2210.49,6.52,-1.0,risk_off,macro
2025-12-26,31.73,2.17,5.75,5.4,3.64,104.01,87.57,1871.4,4.49,4.0,neutral,macro
2025-12-29,14.21,5.09,7.22,3.13,4.46,100.24,112.68,2734.79,6.92,1.79,risk_on,macro
2025-12-30,16.33,4.61,3.15,2.57,3.89,111.41,119.46,2174.92,4.13,0.09,risk_on,macro
2025-12-31,25.01,2.1,2.92,3.35,2.11,95.33,115.09,1976.57,5.89,5.17,neutral,macro
2026-01-01,43.73,2.46,6.69,4.07,3.89,101.45,88.65,2536.95,4.13,3.83,neutral,macro
2026-01-02,18.16,5.16,7.46,3.39,4.94,111.96,79.75,2648.24,4.72,0.97,risk_on,macro
2026-01-05,37.99,4.35,3.9,4.69,2.79,109.16,110.76,2436.36,6.07,3.35,neutral,macro
2026-01-06,10.87,5.35,7.22,5.35,4.22,108.61,87.2,2564.91,3.46,2.23,neutral,macro
2026-01-07,24.31,3.26,7.87,3.58,3.77,95.86,111.49,2782.6,3.69,3.45,neutral,macro
2026-01-08,35.26,5.39,3.3,5.31,3.15,110.06,74.46,2336.12,3.02,0.69,neutral,macro
2026-01-09,44.11,2.19,2.85,4.67,4.4,108.23,117.96,1872.2,5.3,-0.34,risk_off,macro
2026-01-12,35.24,3.39,5.81,5.3,3.77,104.99,70.59,2360.43,3.5,-0.91,neutral,macro
2026-01-13,22.54,2.43,1.77,5.17,5.13,102.07,79.99,1983.25,5.87,0.01,risk_on,macro
2026-01-14,44.56,4.25,7.73,3.68,2.29,113.53,95.31,1936.71,6.8,1.5,neutral,macro
2026-01-15,16.11,4.76,7.5,4.58,3.06,104.38,88.03,2684.9,3.51,-1.54,risk_on,macro
2026-01-16,38.39,2.39,6.25,2.61,4.54,97.69,99.18,2387.71,3.56,5.31,risk_off,macro
2026-01-19,34.47,3.06,7.09,5.06,4.6,96.63,68.41,1958.45,3.69,2.59,risk_off,macro
2026-01-20,19.36,3.12,5.02,3.79,2.23,106.7,81.06,2547.16,5.7,1.72,risk_on,macro
2026-01-21,28.13,4.33,3.02,4.38,3.93,103.15,78.97,2547.78,4.87,1.53,risk_on,macro
2026-01-22,19.95,4.03,7.16,3.59,2.2,111.25,97.04,2344.29,3.45,4.45,risk_on,macro
2026-01-23,38.48,4.61,5.58,4.45,5.05,107.36,117.06,2479.27,3.4,-0.73,neutral,macro
2026-01-26,40.47,2.86,5.35,3.46,4.57,95.19,107.89,2626.27,3.73,2.99,neutral,macro
2026-01-27,27.32,5.47,8.26,4.66,4.63,95.62,102.23,2638.8,3.3,1.97,neutral,macro
2026-01-28,35.62,4.18,4.47,5.13,2.88,111.86,78.01,2122.09,5.52,4.5,risk_off,macro
2026-01-29,32.89,5.46,7.18,3.48,3.06,112.2,81.99,1844.79,4.65,0.35,risk_off,macro
2026-01-30,18.13,2.38,7.49,5.21,4.78,101.9,61.48,1742.06,7.03,4.29,neutral,macro
2026-02-02,30.28,3.51,2.58,2.74,2.78,107.7,119.03,2169.51,4.64,1.37,neutral,macro
2026-02-03,29.86,5.32,6.33,4.67,4.8,98.93,81.73,2449.76,4.21,-1.04,risk_off,macro
2026-02-04,11.35,2.32,5.96,3.37,3.39,96.7,117.86,2163.56,4.56,4.55,risk_on,macro
2026-02-05,21.62,2.0,5.85,3.62,2.56,106.46,63.63,2131.48,6.6,5.49,risk_off,macro
2026-02-06,44.64,4.4,3.73,3.9,3.6,110.29,69.05,2092.39,5.39,5.0,neutral,macro
2026-02-09,34.89,3.13,2.32,4.92,3.32,101.39,85.64,1888.68,6.34,3.6,risk_on,macro
2026-02-10,22.12,3.67,7.34,3.28,2.57,106.96,77.88,1898.0,3.51,3.27,risk_off,macro
2026-02-11,42.92,3.82,5.19,2.8,5.23,100.31,86.42,2768.69,6.88,-1.68,risk_off,macro
2026-02-12,18.1,4.5,1.75,2.88,4.38,103.56,63.36,2272.69,3.03,-0.88,risk_on,macro
2026-02-13,12.09,3.03,3.02,2.86,3.14,108.25,60.09,1939.53,6.26,0.19,risk_off,macro
2026-02-16,35.48,2.89,7.16,5.06,2.81,100.59,93.21,2342.65,6.43,1.96,neutral,macro
2026-02-17,31.84,3.11,7.4,3.01,2.5,108.53,58.62,2585.82,5.89,3.09,neutral,macro
2026-02-18,44.68,3.58,6.53,4.36,4.79,95.55,84.28,2121.74,7.12,1.62,risk_on,macro
2026-02-19,17.58,2.94,7.83,3.95,4.53,111.71,57.26,1843.98,6.79,-1.12,neutral,macro
2026-02-20,37.97,4.91,5.93,4.73,2.9,107.39,69.81,1815.72,6.38,0.42,risk_on,macro
2026-02-23,32.3,3.65,3.88,5.37,3.5,97.47,59.75,2169.8,6.92,4.21,neutral,macro
2026-02-24,25.35,4.73,1.88,4.29,5.08,103.87,117.21,2338.81,6.76,-1.57,risk_on,macro
2026-02-25,11.53,2.28,7.11,5.22,4.03,104.8,106.38,1857.88,4.59,-0.43,risk_off,macro
2026-02-26,32.37,2.22,3.15,5.22,4.52,113.28,78.21,2164.61,6.4,5.35,risk_off,macro
2026-02-27,22.7,4.18,6.73,3.28,3.09,114.02,99.09,2732.82,5.72,4.8,risk_on,macro
2026-03-02,24.26,3.67,8.23,2.55,4.7,97.47,66.74,2132.82,5.23,5.83,risk_on,macro
2026-03-03,25.53,5.24,6.71,3.54,4.74,114.37,58.48,2188.94,4.21,2.31,neutral,macro
2026-03-04,20.78,4.36,5.27,2.54,4.09,101.77,63.21,2544.81,3.81,3.42,risk_off,macro
2026-03-05,40.05,2.76,5.86,4.58,2.19,111.55,84.33,1707.4,6.05,3.58,neutral,macro
2026-03-06,21.39,4.98,8.15,4.6,4.48,110.1,105.38,2601.93,3.27,5.82,risk_off,macro
2026-03-09,29.92,4.05,8.18,4.88,5.09,100.41,68.8,2212.36,4.16,-0.11,neutral,macro
2026-03-10,27.95,4.68,3.16,3.93,2.62,98.74,55.26,1916.78,3.66,2.0,neutral,macro
2026-03-11,37.17,2.17,7.65,4.75,5.12,108.9,113.65,2495.98,7.03,4.72,neutral,macro
2026-03-12,24.88,3.02,2.23,4.06,3.54,110.72,91.9,1717.91,3.49,1.64,neutral,macro
2026-03-13,35.13,4.51,2.48,4.11,3.42,110.13,67.06,1829.12,4.73,3.9,risk_off,macro
2026-03-16,22.65,2.41,3.69,4.03,5.64,111.76,103.82,2065.74,6.91,0.06,neutral,macro
2026-03-17,43.09,2.06,1.96,3.32,4.48,108.32,91.48,2592.36,3.08,-1.82,neutral,macro
2026-03-18,25.01,4.99,1.83,5.22,2.92,110.39,105.11,1861.31,4.87,4.78,risk_on,macro
2026-03-19,41.38,2.27,2.8,3.51,3.3,105.99,97.92,2477.2,5.26,3.87,risk_on,macro
2026-03-20,27.9,3.66,8.47,2.76,5.67,113.48,108.31,1769.73,7.33,-0.32,neutral,macro
2026-03-23,10.01,5.42,3.1,2.57,4.25,112.53,107.67,1746.02,3.14,3.06,risk_on,macro
2026-03-24,25.15,4.89,7.63,4.99,2.82,107.49,63.79,2110.67,6.62,3.96,neutral,macro
2026-03-25,22.97,5.32,7.16,3.86,2.93,113.12,80.13,1823.67,5.3,1.74,risk_off,macro
2026-03-26,35.64,5.08,6.2,3.26,3.46,97.54,63.26,2112.64,3.18,4.9,risk_on,macro
2026-03-27,24.67,5.4,6.56,3.45,5.78,104.85,106.01,2769.06,6.88,2.56,risk_off,macro
2026-03-30,36.75,2.49,2.7,4.35,4.37,105.24,80.2,2534.82,3.85,-1.38,neutral,macro
2026-03-31,33.06,2.07,3.22,4.42,2.83,111.47,111.65,1853.5,4.5,-0.01,risk_on,macro
2026-04-01,27.42,3.9,7.75,3.1,3.63,114.98,108.74,2341.05,3.71,3.74,neutral,macro
2026-04-02,30.42,2.36,3.0,5.45,2.61,98.48,113.98,2388.96,6.26,4.62,risk_off,macro
2026-04-03,11.8,2.97,5.71,5.46,4.73,112.96,89.46,1857.35,5.71,1.53,risk_off,macro
2026-04-06,23.25,3.27,7.35,3.84,3.05,104.95,58.95,2040.75,3.25,-1.6,risk_off,macro
2026-04-07,31.21,2.77,7.53,3.18,2.14,114.34,81.27,2790.25,5.09,4.05,neutral,macro
2026-04-08,11.94,4.73,5.16,3.4,2.94,101.9,64.58,2421.66,4.46,-1.15,risk_on,macro
2026-04-09,36.18,2.5,7.25,2.58,3.12,96.41,63.37,2698.4,5.08,-1.78,risk_off,macro
2026-04-10,23.65,5.12,1.81,3.74,4.07,112.49,83.02,2003.2,3.08,1.41,neutral,macro
2026-04-13,34.01,5.05,6.36,3.09,5.42,110.82,98.15,1716.1,3.54,1.3,risk_on,macro
2026-04-14,10.87,4.06,3.33,4.07,3.82,103.92,95.31,1736.68,4.93,2.04,risk_on,macro
2026-04-15,40.57,4.08,6.37,3.47,2.94,95.98,110.98,2329.02,5.96,-1.51,risk_off,macro
2026-04-16,25.69,3.21,1.64,4.33,3.35,97.0,66.77,2735.54,3.65,5.57,risk_on,macro
2026-04-17,22.89,3.0,8.22,4.88,2.46,102.91,103.08,2440.02,7.18,4.72,neutral,macro
2026-04-20,38.26,4.18,2.72,3.45,2.28,114.33,65.26,2638.23,4.67,1.07,risk_off,macro
2026-04-21,39.52,4.08,4.36,4.19,2.74,101.87,57.11,2649.64,4.82,5.9,risk_on,macro
