date,close,volume,trading_value_krw,individual_net_buy_krw,foreign_net_buy_krw,institution_net_buy_krw,program_net_buy_krw,short_sell_value_krw,short_sell_ratio_pct,foreign_holding_ratio_pct,institution_holding_ratio_pct,data_type
2025-06-09,120300,610237,73411511100,-10861797524,5185963904,4589311504,2628814266,1033761271,1.41,48.86,16.93,supply_demand
2025-06-10,116000,491052,56962032000,-2729678950,-900381456,3178767881,-2549557226,520457206,0.91,49.12,17.21,supply_demand
2025-06-11,115100,341139,39265098900,-5143372546,3930690747,743864456,2131506516,1056385977,2.69,49.42,17.14,supply_demand
2025-06-12,113500,503773,57178235500,3423142864,-594263539,-3194818115,-251918977,1472180142,2.57,49.54,16.97,supply_demand
2025-06-13,115600,671973,77680078800,425637277,3171307187,-3837045480,1374698562,1447753181,1.86,49.35,17.09,supply_demand
2025-06-16,115100,339964,39129856400,563271852,105613412,-533242199,1532240654,1006450328,2.57,49.28,17.1,supply_demand
2025-06-17,118600,360296,42731105600,-1302016467,1869804573,-38744711,735620378,1498143823,3.51,49.43,16.92,supply_demand
2025-06-18,118700,574007,68134630900,1959336414,3465560147,-5100033769,-1451377022,1865715538,2.74,49.63,17.0,supply_demand
2025-06-19,115200,488212,56242022400,-3439306867,-193697939,3705461284,-1231161811,1631396589,2.9,49.25,17.24,supply_demand
2025-06-20,115900,376409,43625803100,-6036327033,5678961976,284086006,2637554970,779507453,1.79,49.46,16.86,supply_demand
2025-06-23,113600,250000,28400000000,-652400678,1786717357,-1051908020,75207892,593506899,2.09,49.4,16.9,supply_demand
2025-06-24,113200,316169,35790330800,-14130590,-8554304,80574840,-617429007,633449591,1.77,49.97,16.84,supply_demand
2025-06-25,116000,399061,46291076000,-2058076352,827111946,1344135024,-1695703196,1031828559,2.23,50.28,16.91,supply_demand
2025-06-26,118000,1202343,141876474000,-15910170249,6567650944,10267950848,5483716911,2874307919,2.03,50.1,16.96,supply_demand
2025-06-27,118500,250000,29625000000,-1615378588,22620268,1463741198,-1145772523,118417471,0.4,50.0,16.82,supply_demand
2025-06-30,114300,370224,42316603200,-39472322,314972050,98059726,28874267,202899170,0.48,49.94,17.0,supply_demand
2025-07-01,117000,499315,58419855000,6202745589,-5688803987,-762291960,-3806954418,1106896124,1.89,50.06,16.81,supply_demand
2025-07-02,115800,306478,35490152400,-3088144298,1432896179,1697537374,-229755522,656571444,1.85,49.82,16.93,supply_demand
2025-07-03,112200,358903,40268916600,3896697783,-447077428,-3280597126,857387327,433458754,1.08,49.99,16.72,supply_demand
2025-07-04,107000,266674,28534118000,2993189303,-1611060108,-1395650188,-1998466576,406832022,1.43,50.31,16.73,supply_demand
2025-07-07,105100,625250,65713775000,1617091507,1721799856,-3649792208,3936502118,1534710375,2.34,50.23,16.8,supply_demand
2025-07-08,104800,524982,55018113600,5787986687,-3614112888,-2334858536,-2613232568,816385759,1.48,50.47,16.75,supply_demand
2025-07-09,105500,284178,29980779000,-1791085664,-237422748,2072080413,-782148951,784539693,2.62,50.14,16.53,supply_demand
2025-07-10,105100,460128,48359452800,-2512430102,-1019303739,3915605261,-1771278257,1328755461,2.75,50.36,16.79,supply_demand
2025-07-11,104100,410009,42681936900,5121859731,-2006117803,-2967251166,1471890043,162269028,0.38,50.18,16.67,supply_demand
2025-07-14,105900,842830,89255697000,4163549066,1499378936,-5051558261,-1038835326,650470522,0.73,50.29,16.4,supply_demand
2025-07-15,104000,447957,46587528000,-952495806,3812277336,-2331032617,2568419504,81936654,0.18,50.24,16.62,supply_demand
2025-07-16,104000,651632,67769728000,4468675913,-993710719,-2681169451,-195371934,798151899,1.18,50.39,16.4,supply_demand
2025-07-17,104300,432122,45070324600,165630749,2961523998,-2333157925,-195946756,510555477,1.13,50.38,16.58,supply_demand
2025-07-18,100300,551591,55324577300,2658483300,1350448402,-3448637330,2306641481,980926110,1.77,50.68,16.52,supply_demand
2025-07-21,101000,667147,67381847000,1857449753,-2964728182,1276811138,-2086979311,646177830,0.96,50.81,16.48,supply_demand
2025-07-22,102300,533028,54528764400,-921458431,-2248098860,3426614210,-3579242962,1118306710,2.05,50.6,16.46,supply_demand
2025-07-23,100900,307789,31055910100,-951260078,649803546,123586431,1571357269,552772717,1.78,50.55,16.65,supply_demand
2025-07-24,99400,507525,50447985000,-2134489607,2924393044,-433647725,1073586799,1044852905,2.07,50.4,16.28,supply_demand
2025-07-25,99700,458952,45757514400,-2890003909,3147547717,-332240216,56793604,297728819,0.65,50.55,16.19,supply_demand
2025-07-28,98100,797164,78201788400,-2905538822,4801410613,-1802604477,154877099,1044259510,1.34,50.54,16.6,supply_demand
2025-07-29,96300,398341,38360238300,1811816182,-264726035,-1501882515,124705765,97286936,0.25,50.56,16.37,supply_demand
2025-07-30,93600,378342,35412811200,-4076839960,2342991413,2060675021,1807908169,623314480,1.76,50.8,16.37,supply_demand
2025-07-31,91700,518428,47539847600,-1550773436,3282802567,-2112225745,-948840632,1384832072,2.91,50.38,16.32,supply_demand
2025-08-01,88900,894103,79485756700,7919659584,-6396874402,-1318420591,-593961464,1348762087,1.7,50.37,16.15,supply_demand
2025-08-04,91300,404580,36938154000,1012642535,-314329724,-705916675,521603640,1369730020,3.71,50.35,16.32,supply_demand
2025-08-05,92300,748672,69102425600,-1099673343,2385482640,-1616752086,1421910482,1685038537,2.44,50.19,16.39,supply_demand
2025-08-06,92300,464255,42850736500,-2194380920,761737590,1430779473,1071230064,620829923,1.45,50.19,16.37,supply_demand
2025-08-07,94200,329887,31075355400,-3824123220,2288451809,1513515777,892804077,878480104,2.83,50.58,16.14,supply_demand
2025-08-08,94600,566667,53606698200,2448200056,-1300129982,-1199422103,-1272187399,1246073630,2.32,50.92,16.26,supply_demand
2025-08-11,96600,269994,26081420400,1363570559,-780838196,-602553951,-652137612,425623175,1.63,50.53,15.98,supply_demand
2025-08-12,97000,448351,43490047000,4917551953,-1569516161,-3841992103,-1283125027,609071490,1.4,50.31,16.11,supply_demand
2025-08-13,98300,305558,30036351400,-698581302,637481834,125841838,-478427985,568619563,1.89,50.46,15.85,supply_demand
2025-08-14,96800,534449,51734663200,-3379914277,787861194,2606667917,53618498,1323952940,2.56,50.11,16.13,supply_demand
2025-08-15,97900,250000,24475000000,1376419194,-1791416554,481955763,-868835436,460896024,1.88,50.42,16.32,supply_demand
2025-08-18,95500,347088,33146904000,-3759208762,2522051850,1349762220,238617052,294949274,0.89,50.29,15.83,supply_demand
2025-08-19,99200,404320,40108544000,-1616371062,2972160661,-1348280332,598644494,500200310,1.25,50.18,16.01,supply_demand
2025-08-20,99300,532917,52918658100,-1894974282,1553166545,-157264403,710799202,742116057,1.4,50.02,16.09,supply_demand
2025-08-21,102200,308500,31528700000,-396822747,3312058035,-2863282704,1578687298,260819873,0.83,50.01,16.1,supply_demand
2025-08-22,101900,518703,52855835700,-4040193290,3059383914,1194712799,674343729,1109222183,2.1,49.98,15.79,supply_demand
2025-08-25,100700,427391,43038273700,-5021478598,2898375916,2159586630,412807673,539990685,1.25,49.67,15.9,supply_demand
2025-08-26,100000,503387,50338700000,-1208433836,487347090,828657418,-509482780,1139634282,2.26,49.41,15.95,supply_demand
2025-08-27,99200,280390,27814688000,549411150,256697816,-828889683,-405985015,884497602,3.18,49.38,15.46,supply_demand
2025-08-28,101900,446201,45467881900,-1638904582,1178948116,271953035,596511361,1330115010,2.93,49.59,15.78,supply_demand
2025-08-29,103100,250000,25775000000,841252553,-346027518,-259138960,434070075,28777491,0.11,49.53,15.87,supply_demand
2025-09-01,102700,727239,74687445300,6163464537,-6758177712,762546827,-1107896085,1872297057,2.51,49.28,15.56,supply_demand
2025-09-02,104400,355004,37062417600,3348601558,-1807469022,-1623058663,-412127121,913786689,2.47,49.7,15.7,supply_demand
2025-09-03,104000,436865,45433960000,-648535819,2059525670,-1715788925,430801081,587824790,1.29,49.67,15.63,supply_demand
2025-09-04,102000,250000,25500000000,-3673042358,3223398591,344255898,908356991,712000605,2.79,49.89,15.66,supply_demand
2025-09-05,100500,419590,42168795000,473573546,-609023486,59427858,-977152589,612904877,1.45,49.5,15.73,supply_demand
2025-09-08,102000,527786,53834172000,39468974,1647138016,-1550429087,1352661701,1436017368,2.67,48.92,15.55,supply_demand
2025-09-09,101500,409462,41560393000,-689928029,334021984,342162611,1192676073,1024117561,2.46,49.31,15.79,supply_demand
2025-09-10,100200,696977,69837095400,-3865031774,6213024622,-1739882554,4662540586,1257855571,1.8,48.94,15.64,supply_demand
2025-09-11,101000,418542,42272742000,-3794134997,3844778008,240969851,1676553423,937527589,2.22,49.03,15.41,supply_demand
2025-09-12,98500,564894,55642059000,-6726280283,4890284315,1927431464,3029261937,2011431515,3.61,48.48,15.39,supply_demand
2025-09-15,97900,338556,33144632400,2986764946,-1754008052,-1202241105,-515265972,477272805,1.44,49.1,15.48,supply_demand
2025-09-16,95000,400850,38080750000,-3200198590,3142594330,160134625,2185711260,1575350833,4.14,48.77,15.6,supply_demand
2025-09-17,95900,977419,93734482100,-1316165706,-3410649623,4022905599,-1304211914,2558149392,2.73,48.62,15.3,supply_demand
2025-09-18,97100,370133,35939914300,-348894041,384579826,-164964189,-359789968,1123424770,3.13,48.9,15.41,supply_demand
2025-09-19,98700,458913,45294713100,1902109843,119070484,-2279459114,-903412298,1288152263,2.84,48.15,15.37,supply_demand
2025-09-22,98300,495887,48745692100,2516560255,-4447295091,1714956907,-4515761047,432766877,0.89,48.13,15.57,supply_demand
2025-09-23,99100,437415,43347826500,-4614129682,4127779450,940677526,2927665021,1217949538,2.81,48.54,15.35,supply_demand
2025-09-24,98300,715510,70334633000,-796776433,-56361575,1690296392,1759683113,510911667,0.73,48.4,15.31,supply_demand
2025-09-25,96500,626532,60460338000,-6898203159,2905911680,4749165006,948023721,1009259101,1.67,47.99,15.12,supply_demand
2025-09-26,96000,413115,39659040000,6050880217,-5010210890,-1523518551,-1312513300,794772522,2.0,48.25,15.2,supply_demand
2025-09-29,96200,487574,46904618800,1346104584,-707246316,-485224580,825362026,1594437563,3.4,47.75,15.42,supply_demand
2025-09-30,97000,523219,50752243000,671935720,1024317477,-862901155,677000271,278174228,0.55,48.02,15.14,supply_demand
2025-10-01,99000,725305,71805195000,1683539231,784044936,-2457603676,1927859098,1924937781,2.68,47.92,15.26,supply_demand
2025-10-02,101600,678491,68934685600,1098834406,2301920260,-3824951374,2791020003,891098675,1.29,47.34,15.24,supply_demand
2025-10-03,105100,388345,40815059500,1124540804,425416050,-1662741005,1216261446,890292835,2.18,47.15,15.11,supply_demand
2025-10-06,103400,257697,26645869800,-150390386,616684736,-253301820,1513936955,459168096,1.72,47.3,15.15,supply_demand
2025-10-07,103100,502898,51848783800,-5089927155,5695229145,-817502623,2018015699,792694448,1.53,47.61,15.26,supply_demand
2025-10-08,103900,613595,63752520500,-2440583900,1600174012,969956807,611456603,1784599251,2.8,47.17,15.12,supply_demand
2025-10-09,102700,286189,29391610300,-954795706,1567149598,-590313113,827605544,1044916034,3.56,47.31,15.43,supply_demand
2025-10-10,102200,290831,29722928200,-2229833240,798168117,1170491876,-121446829,189909173,0.64,47.36,15.08,supply_demand
2025-10-13,101800,417629,42514632200,1717112318,-2931898509,895784141,-1164887286,978673508,2.3,46.64,14.95,supply_demand
2025-10-14,103200,266220,27473904000,-957446353,-141688628,1177498872,-365121011,484777427,1.76,46.93,15.03,supply_demand
2025-10-15,101800,346396,35263112800,-2670178744,282329299,2535189700,793488612,876028004,2.48,46.58,15.0,supply_demand
2025-10-16,100900,273995,27646095500,-2315202981,1342564466,927619732,1345669730,518039181,1.87,46.62,15.05,supply_demand
2025-10-17,99000,730699,72339201000,-7330279884,6309176159,975305088,3910431745,1478212743,2.04,46.45,14.75,supply_demand
2025-10-20,99200,430040,42659968000,544361113,-1259626283,607192577,1318988794,1223175844,2.87,46.26,14.86,supply_demand
2025-10-21,99000,579031,57324069000,2471364300,-1068168889,-1269237835,-2304812369,854925386,1.49,46.31,14.73,supply_demand
2025-10-22,101100,662921,67021313100,-1702147171,2795441585,-419649422,-2425879380,765505292,1.14,46.29,14.82,supply_demand
2025-10-23,101500,662818,67276027000,1643239755,-1418814514,308728100,971989669,1739145827,2.59,46.17,15.02,supply_demand
2025-10-24,100200,598175,59937135000,2205338103,-4134209628,1759070831,-3036379459,1386057120,2.31,45.86,15.02,supply_demand
2025-10-27,100500,514802,51737601000,509023596,1051783707,-1617844481,1518510527,933734800,1.8,45.67,15.04,supply_demand
2025-10-28,100100,764371,76513537100,3945853895,-2127343207,-1586318774,-349238764,1285541328,1.68,45.83,15.07,supply_demand
2025-10-29,99000,508067,50298633000,-620714444,3632491477,-2775208975,3441710116,454550953,0.9,45.59,14.8,supply_demand
2025-10-30,98000,605219,59311462000,6954447825,-5769520695,-1392365676,-2621733711,1636431635,2.76,45.64,15.04,supply_demand
2025-10-31,96600,348252,33641143200,-2423272716,2081972486,265681492,1880962775,604203476,1.8,45.07,14.62,supply_demand
2025-11-03,95100,251169,23886171900,230863300,-745630740,362758233,-436799369,20224526,0.08,45.71,14.76,supply_demand
2025-11-04,92200,492374,45396882800,480398404,-2394676976,1314572249,-1551916191,1048599604,2.31,45.46,14.89,supply_demand
2025-11-05,92300,366036,33785122800,-1383534202,-1032597904,2122314786,-158477862,786911756,2.33,44.87,14.85,supply_demand
2025-11-06,90800,312574,28381719200,4682226040,-3071886583,-1566492187,-318168329,616220768,2.17,45.12,14.76,supply_demand
2025-11-07,90900,319837,29073183300,-1256661647,1033411844,107598751,592076725,347518218,1.2,44.86,14.79,supply_demand
2025-11-10,91200,349007,31829438400,-1213694097,1203087661,21661072,181863846,595718875,1.87,45.42,14.86,supply_demand
2025-11-11,86900,445161,38684490900,-1294069592,1347616565,-9903912,1208417901,1045274764,2.7,44.94,14.92,supply_demand
2025-11-12,87500,505340,44217250000,-742010184,903666422,491277772,1596177203,939934833,2.13,44.91,14.79,supply_demand
2025-11-13,89200,431737,38510940400,1037848579,-764263138,-292075421,-1891236124,1588745558,4.13,44.98,14.67,supply_demand
2025-11-14,88600,794051,70352918600,4822075868,-7946393423,3192041859,-3650680412,1384561727,1.97,44.83,14.57,supply_demand
2025-11-17,83600,311421,26034795600,-2747963426,1983805322,774825388,2337918872,730010797,2.8,44.54,14.76,supply_demand
2025-11-18,84200,439975,37045895000,1621730334,-285439560,-1093597311,637343742,306677854,0.83,44.68,14.78,supply_demand
2025-11-19,86100,485345,41788204500,-97669297,843257549,-394895084,846956230,233625363,0.56,44.92,14.88,supply_demand
2025-11-20,85900,443169,38068217100,-1393436624,-991461373,2316895327,-1803981072,828929353,2.18,44.57,14.76,supply_demand
2025-11-21,85500,494849,42309589500,-6448453423,3027394583,3471067021,764849874,829061055,1.96,44.26,14.93,supply_demand
2025-11-24,85100,663920,56499592000,-440151223,1177198201,-368334770,2044682788,1406369424,2.49,44.48,14.68,supply_demand
2025-11-25,83800,649944,54465307200,994330205,-297854486,-799591934,-1313273790,1633722987,3.0,43.94,14.9,supply_demand
2025-11-26,84900,413153,35076689700,-1178686670,-918085006,2646681837,416854589,838181355,2.39,44.06,14.89,supply_demand
2025-11-27,85200,250000,21300000000,-278285163,197391517,17272311,-686369039,504840991,2.37,44.33,14.84,supply_demand
2025-11-28,86600,318050,27543130000,1557568856,-64244539,-1558433819,-412979128,479946607,1.74,44.18,14.63,supply_demand
2025-12-01,85400,735378,62801281200,304060007,937630692,-1414883966,2324356877,212069127,0.34,43.95,14.71,supply_demand
2025-12-02,83700,389716,32619229200,1639076169,-823667827,-772403701,-651415221,59257405,0.18,44.27,14.81,supply_demand
2025-12-03,81300,485423,39464889900,-3968889543,2098857572,1564185325,742395334,655981709,1.66,44.16,14.81,supply_demand
2025-12-04,80000,600383,48030640000,4176988931,-3261877459,-603614840,-785179377,1302012205,2.71,44.13,14.95,supply_demand
2025-12-05,81600,345384,28183334400,998387964,-1235871103,121857868,-1065696885,674769458,2.39,43.44,14.64,supply_demand
2025-12-08,81000,358835,29065635000,3196723189,-563481773,-2935673017,-845487789,236544361,0.81,43.77,14.75,supply_demand
2025-12-09,79100,443921,35114151100,2757012228,-4263815527,1599897216,-1703614002,122385249,0.35,43.39,14.87,supply_demand
2025-12-10,82300,534439,43984329700,5563594338,-5088764280,-260793354,-3063237212,1532504250,3.48,43.7,14.92,supply_demand
2025-12-11,81500,682620,55633530000,625463945,-1789746816,644910004,-396798875,1407158658,2.53,43.59,14.92,supply_demand
2025-12-12,83500,318712,26612452000,373880682,964649358,-1359569095,1022678408,1149447935,4.32,43.66,14.9,supply_demand
2025-12-15,84800,275894,23395811200,-417790889,548114219,-174337920,499998607,410044331,1.75,43.4,14.87,supply_demand
2025-12-16,85900,479421,41182263900,-1042869545,1747046602,-524607885,1126332884,662014619,1.61,43.39,14.82,supply_demand
2025-12-17,85700,455844,39065830800,760457214,-2372503920,1289536706,-1332119390,782915323,2.0,43.68,15.03,supply_demand
2025-12-18,86100,605506,52134066600,-2953974803,-2658124540,5693360675,-840408432,955384057,1.83,43.76,14.68,supply_demand
2025-12-19,84700,264656,22416363200,1454874711,-217423693,-1209665298,864951521,171071865,0.76,43.4,15.07,supply_demand
2025-12-22,85500,679217,58073053500,1835256101,1310090407,-2979403831,749804310,1695977433,2.92,43.65,14.72,supply_demand
2025-12-23,86400,488990,42248736000,2242294750,-1994248218,-265489167,-1226250303,784230504,1.86,43.85,14.91,supply_demand
2025-12-24,87400,297213,25976416200,-1722308746,-32728887,1763622625,-406458852,105291517,0.41,43.46,14.89,supply_demand
2025-12-25,87000,319728,27816336000,-599455660,-628871165,1314366740,213227671,878046158,3.16,43.63,14.78,supply_demand
2025-12-26,85600,377313,32297992800,652137827,1902280806,-2519383396,627267830,770142346,2.38,43.41,14.85,supply_demand
2025-12-29,87200,329616,28742515200,-1063699248,1194597224,-491761748,-587722994,357229550,1.24,43.38,15.25,supply_demand
2025-12-30,88800,458060,40675728000,-5216364887,4884584968,325879193,1045415499,874478799,2.15,43.33,15.08,supply_demand
2025-12-31,85800,342543,29390189400,-931207402,1882165901,-908665790,1981145324,595916809,2.03,43.4,15.01,supply_demand
2026-01-01,87100,511017,44509580700,1807768665,1295824939,-3149995808,-926230097,431138079,0.97,43.18,15.1,supply_demand
2026-01-02,88400,250932,22182388800,-901505787,1608031631,-890653914,1382358669,561223841,2.53,43.27,15.1,supply_demand
2026-01-05,91800,315821,28992367800,1680991544,-1472570855,-319183947,-929462997,106475110,0.37,43.73,15.19,supply_demand
2026-01-06,89700,499714,44824345800,-4477769635,4110336114,80108865,1315139161,522124254,1.16,43.71,15.02,supply_demand
2026-01-07,91200,469087,42780734400,-2117578719,1541069627,384275362,2017040757,529106577,1.24,43.36,15.11,supply_demand
2026-01-08,90000,698007,62820630000,-1733337638,-1788107211,3193215422,-551948406,1507099300,2.4,43.69,14.88,supply_demand
2026-01-09,88400,513723,45413113200,-975323322,2144930350,-1301960643,-3949763,1011382841,2.23,43.59,15.06,supply_demand
2026-01-12,91000,589024,53601184000,-82516479,612649988,-479232508,1143872669,1134529855,2.12,43.67,14.91,supply_demand
2026-01-13,88500,519466,45972741000,389909588,-1284098022,512671788,-700201216,59544560,0.13,43.34,15.22,supply_demand
2026-01-14,87000,318754,27731598000,-2438810744,648935235,1870472368,1281363564,842719357,3.04,44.1,15.15,supply_demand
2026-01-15,87600,446867,39145549200,4313127492,-2579817151,-1366757358,-2084879731,1068230251,2.73,44.28,15.07,supply_demand
2026-01-16,88600,611871,54211770600,660067597,1390204600,-2340366716,1552031432,962831642,1.78,43.68,15.09,supply_demand
2026-01-19,86300,306403,26442578900,5241620115,-4347150865,-1081179670,-1878348632,560839995,2.12,43.94,15.16,supply_demand
2026-01-20,86700,619477,53708655900,3213985869,-7034207796,4619690031,-2199566784,976328599,1.82,43.58,15.31,supply_demand
2026-01-21,88300,369939,32665613700,183284368,-437271854,548574365,-722789488,142113164,0.44,44.39,15.08,supply_demand
2026-01-22,90900,285154,25920498600,305355575,-954319576,887136113,457217156,701942870,2.71,43.71,15.14,supply_demand
2026-01-23,91100,406519,37033880900,252811736,1346225736,-1590335886,771164299,1350262615,3.65,44.19,15.39,supply_demand
2026-01-26,90800,584846,53104016800,690189232,-1962047589,1435938725,-1651362268,679987590,1.28,44.13,15.47,supply_demand
2026-01-27,92900,655413,60887867700,-246311708,-2364234752,2517602094,-2306851039,1475074792,2.42,44.03,15.42,supply_demand
2026-01-28,92800,441350,40957280000,-3926078320,3216810966,815794969,910931424,1110843907,2.71,44.4,15.29,supply_demand
2026-01-29,91700,583328,53491177600,8934984630,-4724126764,-3390526378,-1283956306,804690285,1.5,44.36,15.38,supply_demand
2026-01-30,89200,361712,32264710400,2456520574,-1666337818,-895917888,-592307583,755187867,2.34,44.76,15.42,supply_demand
2026-02-02,91200,671526,61243171200,-3682411258,1316664211,1984526448,729196311,845961800,1.38,44.4,15.62,supply_demand
2026-02-03,92800,423671,39316668800,441732320,-984528725,456338481,-507837666,310230854,0.79,44.26,15.52,supply_demand
2026-02-04,91900,427685,39304251500,2174616055,-3386364574,1196884041,-957380199,897561342,2.28,44.53,15.44,supply_demand
2026-02-05,92900,758574,70471524600,-2134991008,1206198572,805095915,1993309099,985303031,1.4,44.35,15.31,supply_demand
2026-02-06,92100,466066,42924678600,4472925442,-3542080694,-1018938366,-2819216733,940013499,2.19,44.85,15.41,supply_demand
2026-02-09,91000,472467,42994497000,498250770,285026421,-577268900,681947681,1483830323,3.45,44.43,15.66,supply_demand
2026-02-10,92000,451602,41547384000,1719586870,2133194693,-3362380981,141966784,990614968,2.38,45.28,15.49,supply_demand
2026-02-11,94000,332572,31261768000,900629124,-2478375587,1315835266,-685068487,148276674,0.47,44.95,15.82,supply_demand
2026-02-12,94600,485850,45961410000,-160516124,-2702646098,2821775402,1413596292,1818269324,3.96,44.94,15.75,supply_demand
2026-02-13,92000,667811,61438612000,8171843391,-6020483333,-2030101468,-3211107539,1845940162,3.0,45.03,15.3,supply_demand
2026-02-16,92300,312290,28824367000,3541287881,-3348597737,-247224245,-2203100276,405661626,1.41,45.54,15.63,supply_demand
2026-02-17,89700,453748,40701195600,-4242341421,2926178727,804420056,2946921052,960430027,2.36,45.45,15.77,supply_demand
2026-02-18,91000,291065,26486915000,-29386011,285681165,-219863536,-165711596,520404518,1.96,45.44,15.99,supply_demand
2026-02-19,91300,391405,35735276500,-57074834,-1160390585,928189762,823485229,1689347907,4.73,45.26,15.74,supply_demand
2026-02-20,91400,454467,41538283800,-4053354786,1948757719,2362418881,683860451,1117945027,2.69,45.36,15.9,supply_demand
2026-02-23,91300,1296090,118333017000,-5612858531,7000207254,-907575817,2530348296,1640082999,1.39,45.63,15.79,supply_demand
2026-02-24,91100,416082,37905070200,5345773212,-3449816180,-1549482452,-763842199,978695440,2.58,45.97,15.98,supply_demand
2026-02-25,89400,336018,30040009200,-3402767002,1552115807,2237141351,1738755755,812484679,2.7,45.76,15.79,supply_demand
2026-02-26,91300,263613,24067866900,356463779,-2225316225,1856145410,-948733485,314673093,1.31,46.3,16.03,supply_demand
2026-02-27,89500,604175,54073662500,3585302762,-2962824699,-439005212,770352240,1038591463,1.92,46.11,15.88,supply_demand
2026-03-02,91200,403507,36799838400,65962589,-920873449,968491994,-1380553107,340818027,0.93,46.38,16.26,supply_demand
2026-03-03,90200,311812,28125442400,-17317231,823178098,-777614275,206767541,651915255,2.32,46.23,15.86,supply_demand
2026-03-04,89900,263944,23728565600,199874561,502551785,-932860167,-362412794,320823820,1.35,46.44,16.04,supply_demand
2026-03-05,90500,340261,30793620500,-535520521,503356689,-379269700,1892667292,785471762,2.55,46.57,16.0,supply_demand
2026-03-06,87100,576089,50177351900,-2310077477,1537044377,834225953,1112299964,1173034889,2.34,46.82,16.05,supply_demand
2026-03-09,86800,451123,39157476400,-2868649262,748092860,1834849069,266948776,693868839,1.77,46.41,16.17,supply_demand
2026-03-10,86600,518142,44871097200,2999586171,-518135854,-2250692654,-1186012125,468100103,1.04,46.68,15.85,supply_demand
2026-03-11,87000,250000,21750000000,765124299,21766986,-697788138,-480212329,785088538,3.61,46.25,16.21,supply_demand
2026-03-12,88100,979218,86269105800,4952014890,-28823532,-5397798162,-292205449,2234659477,2.59,46.98,15.96,supply_demand
2026-03-13,84500,442319,37375955500,427178883,430004058,-518204641,-717023371,1067225349,2.86,46.8,16.28,supply_demand
2026-03-16,83000,445285,36958655000,-1850813426,4220352598,-2112054149,1732293493,102813130,0.28,46.87,16.28,supply_demand
2026-03-17,84000,378993,31835412000,-1946282036,1350122989,810810793,56495502,880575666,2.77,47.22,16.05,supply_demand
2026-03-18,86000,648946,55809356000,-1086531493,-1479228584,2006144959,1752406021,1534186862,2.75,47.2,16.33,supply_demand
2026-03-19,86800,367036,31858724800,-2529468273,1871843919,584150970,1792591391,657706738,2.06,47.07,16.12,supply_demand
2026-03-20,91000,432625,39368875000,1759590169,-379494150,-1217071732,-1684279627,649293373,1.65,47.59,16.37,supply_demand
